'responder',
'collector',
'country',
'un_subregion',
'so_region',
'age_range',
'age_midpoint',
'gender',
'self_identification 1',
'self_identification 2',
'self_identification 3',
'self_identification 4',
'self_identification 5',
'self_identification 6',
'self_identification 7',
'self_identification 8',
'self_identification 9',
'self_identification 10',
'self_identification 11',
'self_identification 12',
'occupation',
'occupation_group',
'experience_range',
'experience_midpoint',
'salary_range',
'salary_midpoint',
'big_mac_index',
'tech_do_1',
'tech_do 2',
'tech_do 3',
'tech_do 4',
'tech_do 5',
'tech_do 6',
'tech_do 7',
'tech_do 8',
'tech_do 9',
'tech_do 10',
'tech_do 11',
'tech_do 12',
'tech_do 13',
'tech_do 14',
'tech_do 15',
'tech_do 16',
'tech_do 17',
'tech_do 18',
'tech_do 19',
'tech_do 20',
'tech_do 21',
'tech_do 22',
'tech_do 23',
'tech_do 24',
'tech_do 25',
'tech_do 26',
'tech_do 27',
'tech_do 28',
'tech_do 29',
'tech_do 30',
'tech_do 31',
'tech_do 32',
'tech_do 33',
'tech_do 34',
'tech_do 35',
'tech_do 36',
'tech_do 37',
'tech_do 38',
'tech_do 39',
'tech_do 40',
'tech_do 41',
'tech_do 42',
'tech_want 1',
'tech_want 2',
'tech_want 3',
'tech_want 4',
'tech_want 5',
'tech_want 6',
'tech_want 7',
'tech_want 8',
'tech_want 9',
'tech_want 10',
'tech_want 11',
'tech_want 12',
'tech_want 13',
'tech_want 14',
'tech_want 15',
'tech_want 16',
'tech_want 17',
'tech_want 18',
'tech_want 19',
'tech_want 20',
'tech_want 21',
'tech_want 22',
'tech_want 23',
'tech_want 24',
'tech_want 25',
'tech_want 26',
'tech_want 27',
'tech_want 28',
'tech_want 29',
'tech_want 30',
'tech_want 31',
'tech_want 32',
'tech_want 33',
'tech_want 34',
'tech_want 35',
'tech_want 36',
'tech_want 37',
'tech_want 38',
'tech_want 39',
'tech_want 40',
'tech_want 41',
'tech_want 42',
'aliens',
'programming_ability',
'employment_status',
'industry',
'company_size_range',
'team_size_range',
'women_on_team',
'remote',
'job_satisfaction',
'job_discovery',
'dev_environment',
'commit_frequency',
'hobby',
'dogs_vs_cats',
'desktop_os',
'unit_testing',
'rep_range',
'visit_frequency',
'why_learn_new_tech',
'education',
'open_to_new_job',
'new_job_value',
'job_search_annoyance',
'interview_likelihood',
'how_to_improve_interview_process',
'star_wars_vs_star_trek',
'agree_tech',
'agree_notice',
'agree_problemsolving',
'agree_diversity',
'agree_adblocker',
'agree_alcohol',
'agree_loveboss',
'agree_nightcode',
'agree_legacy',
'agree_mars',
'important_variety',
'important_control',
'important_sameend',
'important_newtech',
'important_buildnew',
'important_buildexisting',
'important_promotion',
'important_companymission',
'important_wfh',
'important_ownoffice',
'developer_challenges',
'why_stack_overflow',
